'Image id','Nutrient','Amount','Unit','Serving size','Serving size unit','Language'
1.jpg,Dietary Fiber,19.0,g,34.0, g,english
1.jpg,Sugars,39.0,g,34.0, g,english
1.jpg,Calories,30.0,g,34.0, g,english
1.jpg,Calories from Fat,0.0,g,34.0, g,english
1.jpg,Sodium,35.0,g,34.0, g,english
1.jpg,Total Fat,0.0, g,34.0, g,english
1.jpg,Total Carbohydrate,6.0, g,34.0, g,english
1.jpg,Protein,1.0, g,34.0, g,english
10.jpg,Sodium,6.0,g, , ,english
10.jpg,Energy,1402.0,g, , ,english
12.jpg,Carbohydrate,200.0,g, , ,english
12.jpg,Calories,490.0,g, , ,english
12.jpg,Protein,5.0, g, , ,english
14.jpg,Other Carbohydrate,28.0, g,270.0, g,english
14.jpg,Total Fat,4.0, g,270.0, g,english
14.jpg,Calories,120.0,g,270.0, g,english
14.jpg,Calories from Fat,4.0,g,270.0, g,english
14.jpg,Trans Fat,0.0, g,270.0, g,english
14.jpg,Sugars,21.0, g,270.0, g,english
14.jpg,Saturated Fat,0.0, g,270.0, g,english
14.jpg,Dietary Fiber,1.0, g,270.0, g,english
15.jpg,Calories,24.0,g, , ,english
15.jpg,Sodium,5.0, mg, , ,english
15.jpg,Trans Fat,0.0, g, , ,english
15.jpg,Calcium,1.0,g, , ,english
15.jpg,Carbohydrate,19.0,g, , ,english
15.jpg,Iron,7.0,g, , ,english
15.jpg,Fibre,0.0, g, , ,english
15.jpg,Saturated Fat,0.0, g, , ,english
15.jpg,Vitamin C,0.0,g, , ,english
15.jpg,Sugars,0.0, g, , ,english
16.jpg,Protein,1.4954, g,25.0, g,english
16.jpg,Total Fat,47.0, g,25.0, g,english
16.jpg,Carbohydrate,15.6, g,25.0, g,english
16.jpg,Trans Fat,0.09, g,25.0, g,english
16.jpg,Saturated Fat,3.0, g,25.0, g,english
17.jpg,Saturated Fat,4.8, g,40.0, g,english
17.jpg,Total Fat,18.797,g,40.0, g,english
17.jpg,Trans Fat,0.0, g,40.0, g,english
17.jpg,Carbohydrate,24.9, g,40.0, g,english
17.jpg,Protein,5.492,g,40.0, g,english
18.jpg,Polyunsaturated Fat,3.0, g,14.0, g,english
18.jpg,Trans Fat,0.0, g,14.0, g,english
18.jpg,Cholesterol,0.0, mg,14.0, g,english
18.jpg,Total Carbohydrate,0.0, g,14.0, g,english
18.jpg,Sodium,0.0, mg,14.0, g,english
18.jpg,Protein,0.0, g,14.0, g,english
18.jpg,Total Fat,14.0, g,14.0, g,english
18.jpg,Calories,120.0,g,14.0, g,english
18.jpg,Saturated Fat,4.0, g,14.0, g,english
18.jpg,Monounsaturated Fat,7.0, g,14.0, g,english
19.jpg,Calories,123.0,g,14.0, g,english
19.jpg,Cholesterol,0.0, mg,14.0, g,english
19.jpg,Total Carbohydrate,0.0, g,14.0, g,english
19.jpg,Trans Fat,0.0, g,14.0, g,english
19.jpg,Total Fat,14.0, g,14.0, g,english
19.jpg,Saturated Fat,1.0, g,14.0, g,english
19.jpg,Monounsaturated Fat,9.0, g,14.0, g,english
19.jpg,Polyunsaturated Fat,4.0, g,14.0, g,english
20.jpg,Saturated Fat,2.0, g, , ,english
20.jpg,Total Fat,14.0, g, , ,english
20.jpg,Total Carbohydrate,0.0, g, , ,english
20.jpg,Sodium,0.0, mg, , ,english
20.jpg,Protein,0.0, g, , ,english
20.jpg,Calories,115.0,g, , ,english
20.jpg,Cholesterol,0.0, mg, , ,english
20.jpg,Monounsaturated Fat,4.0, g, , ,english
20.jpg,Trans Fat,0.0, g, , ,english
20.jpg,Polyunsaturated Fat,8.0, g, , ,english
21.jpg,Cholesterol,0.0,g, , ,english
21.jpg,Total Carbohydrate,63.0, g, , ,english
21.jpg,Dietary Fiber,435.0,g, , ,english
22.jpg,Carbohydrate,32.0,g, , ,english
22.jpg,Sugars,56.0, g, , ,english
23.jpg,Total Carbohydrate,63.4, g, , ,english
23.jpg,Vitamin a,3.0,g, , ,english
23.jpg,Total Fat,55.0,g, , ,english
23.jpg,Cholesterol,4.0,g, , ,english
23.jpg,Dietary Fiber,295.0, g, , ,english
23.jpg,Sodium,488.0, mg, , ,english
23.jpg,Calories,34.0,g, , ,english
25.jpg,Energy,432.0,g, , ,english
25.jpg,Saturated Fat,1.0, g, , ,english
26.jpg,Sodium,710.0, mg,40.0, g,english
26.jpg,Total Fat,0.0, g,40.0, g,english
26.jpg,Calories from Fat,10.0,g,40.0, g,english
26.jpg,Sugars,1.0, g,40.0, g,english
26.jpg,Total Carbohydrate,2.0, g,40.0, g,english
26.jpg,Dietary Fiber,1.0, g,40.0, g,english
26.jpg,Saturated Fat,0.0, g,40.0, g,english
26.jpg,Cholesterol,0.0,g,40.0, g,english
27.jpg,Saturated Fat,0.0, g, , ,english
27.jpg,Cholesterol,0.0,g, , ,english
27.jpg,Total Carbohydrate,1.0, g, , ,english
27.jpg,Sodium,790.0, mg, , ,english
27.jpg,Calories from Fat,0.0,g, , ,english
28.jpg,Carbohydrate,8934.0,g, , ,english
28.jpg,Fibre,0.9,g, , ,english
28.jpg,of which saturated fatty acids,87.0, g, , ,english
29.jpg,Protein,70.0, g, , ,english
29.jpg,Carbohydrate,44.0, g, , ,english
29.jpg,of which saturated fatty acids,30.0,g, , ,english
3.jpg,Sugars,0.0, g, , ,english
3.jpg,Protein,0.0, g, , ,english
3.jpg,Total Fat,0.0, g, , ,english
30.jpg,Carbohydrate,12.0935, g, , ,english
30.jpg,of which saturated fatty acids,90.0, g, , ,english
33.jpg,Dietary Fiber,0.0, g, , ,english
33.jpg,Sodium,0.0,g, , ,english
33.jpg,Total Carbohydrate,0.0,g, , ,english
33.jpg,Trans Fat,0.0,g, , ,english
33.jpg,Saturated Fat,0.0, g, , ,english
33.jpg,Cholesterol,0.0, mg, , ,english
33.jpg,Sugars,0.0, g, , ,english
33.jpg,Total Fat,0.0, g, , ,english
33.jpg,Calories,0.0,g, , ,english
